"Date","Offense.Type"
"4/13/2017","Burglary"
"4/17/2017","Theft"
"4/15/2017","Burglary"
"4/15/2017","Burglary"
"4/15/2017","Theft"
"4/16/2017","Auto Theft"
"4/14/2017","Theft"
"4/14/2017","Burglary"
"4/19/2017","Burglary"
"4/20/2017","Theft"
"4/20/2017","Burglary"
"4/2/2017","Theft"
"3/30/2017","Auto Theft"
"4/1/2017","Burglary"
"4/3/2017","Burglary"
"4/4/2017","Theft"
"4/6/2017","Burglary"
"4/6/2017","Theft"
"4/8/2017","Theft"
"4/7/2017","Burglary"
"4/9/2017","Theft"
"4/30/2017","Theft"
"4/22/2017","Auto Theft"
"4/22/2017","Theft"
"4/23/2017","Burglary"
"4/23/2017","Theft"
"4/28/2017","Theft"
"4/28/2017","Burglary"
"4/28/2017","Robbery"
"4/27/2017","Theft"
"4/27/2017","Auto Theft"
"4/27/2017","Burglary"
"4/26/2017","Burglary"
"4/26/2017","Burglary"
"4/18/2017","Theft"
"4/19/2017","Theft"
"4/16/2017","Auto Theft"
"4/15/2017","Theft"
"4/17/2017","Theft"
"4/16/2017","Theft"
"4/16/2017","Theft"
"4/18/2017","Theft"
"4/12/2017","Theft"
"4/10/2017","Theft"
"4/1/2017","Theft"
"3/31/2017","Burglary"
"3/30/2017","Theft"
"4/22/2017","Auto Theft"
"4/21/2017","Theft"
"4/29/2017","Theft"
"4/29/2017","Theft"
"4/13/2017","Theft"
"4/13/2017","Burglary"
"4/17/2017","Theft"
"4/15/2017","Theft"
"4/15/2017","Theft"
"4/15/2017","Auto Theft"
"4/14/2017","Theft"
"4/19/2017","Theft"
"4/19/2017","Theft"
"4/20/2017","Burglary"
"4/2/2017","Burglary"
"4/7/2017","Burglary"
"4/5/2017","Robbery"
"4/6/2017","Auto Theft"
"4/5/2017","Burglary"
"4/3/2017","Theft"
"4/5/2017","Theft"
"4/9/2017","Theft"
"4/29/2017","Theft"
"4/29/2017","Theft"
"4/22/2017","Burglary"
"4/25/2017","Theft"
"4/27/2017","Theft"
"4/19/2017","Theft"
"4/19/2017","Auto Theft"
"4/18/2017","Burglary"
"4/18/2017","Auto Theft"
"4/18/2017","Theft"
"4/20/2017","Theft"
"4/20/2017","Theft"
"4/14/2017","Theft"
"4/14/2017","Theft"
"4/14/2017","Theft"
"4/15/2017","Theft"
"4/17/2017","Theft"
"4/17/2017","Burglary"
"4/17/2017","Theft"
"4/17/2017","Auto Theft"
"4/17/2017","Auto Theft"
"4/13/2017","Theft"
"4/12/2017","Burglary"
"4/13/2017","Burglary"
"4/12/2017","Theft"
"4/8/2017","Theft"
"4/8/2017","Theft"
"4/7/2017","Theft"
"4/8/2017","Robbery"
"4/8/2017","Theft"
"4/8/2017","Theft"
"4/5/2017","Burglary"
"4/4/2017","Theft"
"4/4/2017","Theft"
"4/4/2017","Theft"
"4/6/2017","Theft"
"4/6/2017","Theft"
"4/7/2017","Burglary"
"4/6/2017","Robbery"
"4/6/2017","Theft"
"4/2/2017","Theft"
"4/2/2017","Theft"
"4/1/2017","Theft"
"4/1/2017","Theft"
"3/22/2017","Theft"
"3/27/2017","Theft"
"3/28/2017","Auto Theft"
"3/12/2017","Burglary"
"2/13/2017","Auto Theft"
"3/31/2017","Burglary"
"3/31/2017","Theft"
"4/28/2017","Burglary"
"4/26/2017","Auto Theft"
"4/24/2017","Theft"
"4/23/2017","Theft"
"4/23/2017","Theft"
"4/21/2017","Theft"
"4/22/2017","Theft"
"4/29/2017","Auto Theft"
"4/29/2017","Theft"
"4/29/2017","Theft"
"4/12/2017","Auto Theft"
"4/12/2017","Theft"
"4/12/2017","Theft"
"4/13/2017","Auto Theft"
"4/13/2017","Auto Theft"
"4/13/2017","Auto Theft"
"4/14/2017","Burglary"
"4/14/2017","Auto Theft"
"4/14/2017","Auto Theft"
"4/11/2017","Burglary"
"4/11/2017","Theft"
"4/11/2017","Auto Theft"
"4/11/2017","Theft"
"4/12/2017","Theft"
"4/10/2017","Theft"
"4/10/2017","Theft"
"4/10/2017","Robbery"
"4/17/2017","Burglary"
"4/17/2017","Theft"
"4/18/2017","Theft"
"4/17/2017","Burglary"
"4/17/2017","Theft"
"4/16/2017","Burglary"
"4/16/2017","Burglary"
"4/15/2017","Burglary"
"4/15/2017","Robbery"
"4/14/2017","Theft"
"4/14/2017","Theft"
"4/18/2017","Theft"
"4/19/2017","Theft"
"4/19/2017","Theft"
"4/19/2017","Auto Theft"
"4/19/2017","Theft"
"2/26/2017","Theft"
"3/1/2017","Theft"
"4/1/2017","Theft"
"4/1/2017","Theft"
"4/2/2017","Burglary"
"4/2/2017","Theft"
"4/2/2017","Theft"
"4/3/2017","Theft"
"4/6/2017","Theft"
"4/6/2017","Theft"
"4/6/2017","Theft"
"4/7/2017","Burglary"
"4/6/2017","Theft"
"4/6/2017","Auto Theft"
"4/6/2017","Theft"
"4/6/2017","Auto Theft"
"4/4/2017","Auto Theft"
"4/4/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Robbery"
"4/5/2017","Robbery"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/7/2017","Auto Theft"
"4/7/2017","Burglary"
"4/8/2017","Theft"
"4/9/2017","Theft"
"4/9/2017","Theft"
"4/9/2017","Burglary"
"4/10/2017","Theft"
"4/30/2017","Burglary"
"4/30/2017","Theft"
"4/30/2017","Theft"
"4/29/2017","Robbery"
"4/29/2017","Burglary"
"4/28/2017","Theft"
"4/29/2017","Burglary"
"4/29/2017","Auto Theft"
"4/22/2017","Theft"
"4/22/2017","Theft"
"4/22/2017","Auto Theft"
"4/22/2017","Burglary"
"4/22/2017","Theft"
"4/22/2017","Theft"
"4/20/2017","Theft"
"4/21/2017","Auto Theft"
"4/21/2017","Burglary"
"4/23/2017","Theft"
"4/23/2017","Burglary"
"4/23/2017","Theft"
"4/23/2017","Theft"
"4/24/2017","Theft"
"4/24/2017","Theft"
"4/24/2017","Theft"
"4/24/2017","Burglary"
"4/24/2017","Theft"
"4/24/2017","Burglary"
"4/26/2017","Theft"
"4/26/2017","Auto Theft"
"4/26/2017","Robbery"
"4/26/2017","Theft"
"4/25/2017","Robbery"
"4/25/2017","Theft"
"4/24/2017","Theft"
"4/27/2017","Robbery"
"4/19/2017","Burglary"
"4/19/2017","Theft"
"4/19/2017","Auto Theft"
"4/19/2017","Robbery"
"4/20/2017","Robbery"
"4/19/2017","Burglary"
"4/19/2017","Theft"
"4/19/2017","Burglary"
"4/20/2017","Robbery"
"4/14/2017","Theft"
"4/14/2017","Theft"
"4/14/2017","Theft"
"4/15/2017","Robbery"
"4/14/2017","Burglary"
"4/14/2017","Burglary"
"4/15/2017","Robbery"
"4/15/2017","Burglary"
"4/15/2017","Theft"
"4/15/2017","Robbery"
"4/15/2017","Theft"
"4/16/2017","Robbery"
"4/17/2017","Robbery"
"4/17/2017","Theft"
"4/17/2017","Auto Theft"
"4/16/2017","Robbery"
"4/17/2017","Burglary"
"4/10/2017","Theft"
"4/10/2017","Robbery"
"4/10/2017","Theft"
"4/11/2017","Theft"
"4/11/2017","Auto Theft"
"4/11/2017","Theft"
"4/13/2017","Burglary"
"4/13/2017","Burglary"
"4/13/2017","Theft"
"4/13/2017","Robbery"
"4/13/2017","Auto Theft"
"4/9/2017","Burglary"
"4/8/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Burglary"
"4/5/2017","Auto Theft"
"4/4/2017","Theft"
"4/4/2017","Auto Theft"
"4/4/2017","Burglary"
"4/5/2017","Burglary"
"4/5/2017","Theft"
"4/7/2017","Auto Theft"
"4/7/2017","Theft"
"4/6/2017","Theft"
"4/6/2017","Burglary"
"4/3/2017","Theft"
"4/3/2017","Burglary"
"4/2/2017","Theft"
"4/2/2017","Theft"
"4/2/2017","Auto Theft"
"4/2/2017","Robbery"
"3/22/2017","Theft"
"4/1/2017","Burglary"
"4/1/2017","Theft"
"4/1/2017","Theft"
"3/30/2017","Auto Theft"
"3/31/2017","Theft"
"3/31/2017","Theft"
"4/26/2017","Theft"
"4/27/2017","Theft"
"4/28/2017","Burglary"
"4/28/2017","Theft"
"4/28/2017","Theft"
"4/28/2017","Burglary"
"4/28/2017","Theft"
"4/28/2017","Theft"
"4/28/2017","Theft"
"4/28/2017","Theft"
"4/27/2017","Theft"
"4/25/2017","Robbery"
"4/25/2017","Burglary"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/26/2017","Theft"
"4/26/2017","Theft"
"4/26/2017","Theft"
"4/24/2017","Theft"
"4/24/2017","Theft"
"4/24/2017","Theft"
"4/24/2017","Burglary"
"4/24/2017","Theft"
"4/22/2017","Theft"
"4/22/2017","Theft"
"4/21/2017","Theft"
"4/21/2017","Robbery"
"4/22/2017","Theft"
"4/22/2017","Theft"
"4/22/2017","Auto Theft"
"4/22/2017","Robbery"
"4/22/2017","Theft"
"4/29/2017","Robbery"
"4/29/2017","Theft"
"4/29/2017","Theft"
"4/29/2017","Theft"
"4/29/2017","Theft"
"4/30/2017","Theft"
"4/30/2017","Theft"
"4/30/2017","Robbery"
"4/10/2017","Burglary"
"4/19/2017","Theft"
"4/3/2017","Theft"
"4/6/2017","Theft"
"4/7/2017","Theft"
"4/21/2017","Theft"
"4/19/2017","Theft"
"4/20/2017","Theft"
"4/15/2017","Theft"
"4/15/2017","Theft"
"4/11/2017","Burglary"
"4/10/2017","Theft"
"4/9/2017","Theft"
"4/9/2017","Theft"
"4/10/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/3/2017","Theft"
"3/31/2017","Theft"
"4/1/2017","Theft"
"4/1/2017","Theft"
"3/28/2017","Theft"
"4/22/2017","Auto Theft"
"4/22/2017","Theft"
"4/20/2017","Theft"
"4/21/2017","Theft"
"4/21/2017","Auto Theft"
"4/23/2017","Theft"
"4/24/2017","Theft"
"4/26/2017","Theft"
"4/26/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/28/2017","Theft"
"4/28/2017","Theft"
"4/28/2017","Auto Theft"
"4/27/2017","Theft"
"4/27/2017","Theft"
"4/27/2017","Theft"
"4/27/2017","Theft"
"4/28/2017","Robbery"
"4/11/2017","Burglary"
"4/10/2017","Theft"
"4/10/2017","Robbery"
"4/10/2017","Theft"
"4/12/2017","Theft"
"4/13/2017","Burglary"
"4/12/2017","Robbery"
"4/12/2017","Auto Theft"
"4/13/2017","Theft"
"4/14/2017","Theft"
"4/15/2017","Theft"
"4/15/2017","Burglary"
"4/15/2017","Burglary"
"4/16/2017","Burglary"
"4/16/2017","Auto Theft"
"4/14/2017","Theft"
"4/14/2017","Theft"
"4/15/2017","Theft"
"4/15/2017","Theft"
"4/15/2017","Theft"
"4/15/2017","Theft"
"4/15/2017","Theft"
"4/18/2017","Robbery"
"4/18/2017","Robbery"
"4/18/2017","Theft"
"4/17/2017","Auto Theft"
"4/17/2017","Theft"
"4/17/2017","Burglary"
"4/16/2017","Burglary"
"4/16/2017","Auto Theft"
"4/16/2017","Robbery"
"4/17/2017","Theft"
"4/20/2017","Theft"
"4/19/2017","Robbery"
"4/19/2017","Burglary"
"4/20/2017","Theft"
"4/19/2017","Theft"
"4/18/2017","Auto Theft"
"4/18/2017","Auto Theft"
"4/18/2017","Theft"
"4/18/2017","Robbery"
"3/27/2017","Theft"
"3/29/2017","Theft"
"3/16/2017","Theft"
"4/1/2017","Theft"
"4/2/2017","Theft"
"4/1/2017","Theft"
"4/1/2017","Theft"
"4/1/2017","Theft"
"4/5/2017","Theft"
"4/4/2017","Theft"
"4/4/2017","Theft"
"4/4/2017","Theft"
"4/4/2017","Auto Theft"
"4/4/2017","Theft"
"4/3/2017","Theft"
"4/5/2017","Auto Theft"
"4/5/2017","Burglary"
"4/5/2017","Robbery"
"4/6/2017","Theft"
"4/7/2017","Burglary"
"4/7/2017","Theft"
"4/9/2017","Burglary"
"4/8/2017","Auto Theft"
"4/29/2017","Robbery"
"4/29/2017","Theft"
"4/29/2017","Theft"
"4/29/2017","Robbery"
"4/29/2017","Theft"
"7/1/2016","Burglary"
"4/30/2017","Theft"
"4/27/2017","Theft"
"4/27/2017","Theft"
"4/27/2017","Robbery"
"4/28/2017","Burglary"
"4/28/2017","Theft"
"4/28/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Burglary"
"4/25/2017","Auto Theft"
"4/24/2017","Theft"
"4/24/2017","Burglary"
"4/24/2017","Theft"
"4/24/2017","Theft"
"4/24/2017","Theft"
"4/23/2017","Theft"
"4/22/2017","Theft"
"4/21/2017","Burglary"
"4/21/2017","Theft"
"4/21/2017","Theft"
"4/21/2017","Theft"
"4/21/2017","Theft"
"4/21/2017","Theft"
"4/22/2017","Theft"
"4/18/2017","Auto Theft"
"4/19/2017","Robbery"
"4/19/2017","Burglary"
"4/19/2017","Theft"
"4/19/2017","Robbery"
"4/19/2017","Theft"
"4/20/2017","Burglary"
"4/20/2017","Theft"
"4/17/2017","Theft"
"4/17/2017","Theft"
"4/17/2017","Theft"
"4/17/2017","Theft"
"4/16/2017","Burglary"
"4/17/2017","Burglary"
"4/18/2017","Burglary"
"4/18/2017","Auto Theft"
"4/15/2014","Burglary"
"4/14/2017","Theft"
"4/14/2017","Auto Theft"
"4/16/2017","Burglary"
"4/16/2017","Auto Theft"
"4/15/2017","Burglary"
"4/15/2017","Theft"
"4/13/2017","Robbery"
"4/14/2017","Theft"
"4/13/2017","Theft"
"4/13/2017","Robbery"
"4/13/2017","Burglary"
"4/12/2017","Theft"
"4/12/2017","Theft"
"4/12/2017","Robbery"
"4/11/2017","Theft"
"4/11/2017","Theft"
"4/11/2017","Theft"
"4/10/2017","Theft"
"4/11/2017","Robbery"
"4/10/2017","Theft"
"4/8/2017","Theft"
"4/8/2017","Burglary"
"4/8/2017","Theft"
"4/8/2017","Theft"
"4/9/2017","Auto Theft"
"4/9/2017","Theft"
"4/9/2017","Theft"
"4/9/2017","Theft"
"4/9/2017","Auto Theft"
"4/9/2017","Theft"
"4/10/2017","Theft"
"4/10/2017","Theft"
"4/7/2017","Theft"
"4/7/2017","Burglary"
"4/7/2017","Robbery"
"4/7/2017","Theft"
"4/6/2017","Theft"
"4/6/2017","Theft"
"4/6/2017","Theft"
"4/5/2017","Burglary"
"4/6/2017","Burglary"
"4/6/2017","Burglary"
"4/4/2017","Burglary"
"4/4/2017","Burglary"
"4/4/2017","Auto Theft"
"4/5/2017","Robbery"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/1/2017","Burglary"
"4/2/2017","Theft"
"4/2/2017","Burglary"
"4/2/2017","Theft"
"4/2/2017","Theft"
"4/2/2017","Burglary"
"4/2/2017","Burglary"
"4/3/2017","Theft"
"4/3/2017","Theft"
"4/1/2017","Burglary"
"3/31/2017","Burglary"
"3/31/2017","Theft"
"2/1/2017","Theft"
"3/28/2017","Burglary"
"3/30/2017","Theft"
"3/27/2017","Theft"
"3/27/2017","Theft"
"3/22/2017","Auto Theft"
"3/20/2017","Theft"
"3/17/2017","Auto Theft"
"4/22/2017","Theft"
"4/22/2017","Burglary"
"4/20/2017","Theft"
"4/21/2017","Burglary"
"4/22/2017","Burglary"
"4/22/2017","Theft"
"4/22/2017","Theft"
"4/23/2017","Auto Theft"
"4/23/2017","Robbery"
"4/23/2017","Burglary"
"4/23/2017","Theft"
"4/23/2017","Auto Theft"
"4/23/2017","Burglary"
"4/23/2017","Theft"
"4/24/2017","Robbery"
"4/24/2017","Auto Theft"
"4/24/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/26/2017","Theft"
"4/28/2017","Theft"
"4/28/2017","Theft"
"4/27/2017","Burglary"
"4/27/2017","Theft"
"4/27/2017","Burglary"
"4/30/2017","Robbery"
"4/30/2017","Robbery"
"10/4/2016","Robbery"
"4/29/2017","Robbery"
"4/29/2017","Auto Theft"
"4/29/2017","Burglary"
"4/29/2017","Theft"
"4/28/2017","Auto Theft"
"4/28/2017","Auto Theft"
"4/10/2017","Theft"
"4/10/2017","Theft"
"4/10/2017","Theft"
"4/10/2017","Theft"
"4/12/2017","Theft"
"4/12/2017","Theft"
"4/13/2017","Theft"
"4/15/2017","Robbery"
"4/16/2017","Theft"
"4/18/2017","Theft"
"4/17/2017","Theft"
"4/16/2017","Theft"
"3/25/2017","Auto Theft"
"3/15/2017","Burglary"
"3/31/2017","Auto Theft"
"3/30/2017","Robbery"
"3/31/2017","Theft"
"3/31/2017","Burglary"
"4/3/2017","Theft"
"4/3/2017","Theft"
"4/3/2017","Robbery"
"4/2/2017","Robbery"
"4/2/2017","Theft"
"4/4/2017","Robbery"
"4/4/2017","Burglary"
"4/4/2017","Burglary"
"4/4/2017","Burglary"
"4/6/2017","Theft"
"4/10/2017","Theft"
"4/10/2017","Robbery"
"4/10/2017","Auto Theft"
"4/9/2017","Auto Theft"
"4/9/2017","Auto Theft"
"4/8/2017","Burglary"
"4/7/2017","Auto Theft"
"4/8/2017","Theft"
"4/29/2017","Auto Theft"
"4/30/2017","Theft"
"4/30/2017","Theft"
"4/30/2017","Auto Theft"
"4/30/2017","Auto Theft"
"4/30/2017","Robbery"
"4/30/2017","Theft"
"4/27/2017","Burglary"
"4/27/2017","Theft"
"4/28/2017","Theft"
"4/26/2017","Burglary"
"4/26/2017","Auto Theft"
"4/26/2017","Theft"
"4/26/2017","Burglary"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/24/2017","Robbery"
"4/24/2017","Auto Theft"
"4/24/2017","Theft"
"4/24/2017","Theft"
"4/24/2017","Theft"
"4/21/2017","Theft"
"4/21/2017","Theft"
"4/21/2017","Robbery"
"4/21/2017","Auto Theft"
"4/21/2017","Theft"
"4/18/2017","Burglary"
"4/19/2017","Theft"
"4/20/2017","Burglary"
"4/16/2017","Theft"
"4/17/2017","Auto Theft"
"4/17/2017","Theft"
"4/17/2017","Auto Theft"
"4/15/2017","Theft"
"4/14/2017","Theft"
"4/13/2017","Theft"
"4/12/2017","Theft"
"4/13/2017","Robbery"
"4/13/2017","Auto Theft"
"4/12/2017","Theft"
"4/11/2017","Theft"
"4/11/2017","Burglary"
"4/10/2017","Burglary"
"4/10/2017","Burglary"
"4/10/2017","Robbery"
"4/10/2017","Theft"
"4/11/2017","Theft"
"4/9/2017","Theft"
"4/9/2017","Theft"
"4/6/2017","Theft"
"4/6/2017","Burglary"
"4/6/2017","Burglary"
"4/6/2017","Theft"
"4/6/2017","Auto Theft"
"4/1/2017","Theft"
"4/1/2017","Auto Theft"
"4/1/2017","Theft"
"4/1/2017","Theft"
"4/1/2017","Theft"
"4/2/2017","Auto Theft"
"4/3/2017","Auto Theft"
"3/31/2017","Theft"
"3/31/2017","Auto Theft"
"3/30/2017","Burglary"
"4/1/2017","Burglary"
"3/17/2017","Theft"
"1/18/2017","Theft"
"4/21/2017","Theft"
"4/22/2017","Theft"
"4/21/2017","Auto Theft"
"4/21/2017","Theft"
"4/23/2017","Burglary"
"4/22/2017","Auto Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/26/2017","Robbery"
"4/28/2017","Burglary"
"4/27/2017","Burglary"
"4/27/2017","Theft"
"4/27/2017","Theft"
"4/27/2017","Theft"
"4/27/2017","Theft"
"4/30/2017","Robbery"
"4/30/2017","Auto Theft"
"4/30/2017","Burglary"
"4/30/2017","Robbery"
"4/30/2017","Auto Theft"
"4/30/2017","Theft"
"4/13/2017","Burglary"
"4/12/2017","Burglary"
"4/18/2017","Burglary"
"3/30/2017","Theft"
"4/3/2017","Theft"
"4/7/2017","Auto Theft"
"4/7/2017","Theft"
"4/7/2017","Theft"
"4/9/2017","Theft"
"4/8/2017","Theft"
"4/8/2017","Theft"
"4/28/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/21/2017","Theft"
"4/21/2017","Burglary"
"4/18/2017","Theft"
"4/18/2017","Theft"
"4/20/2017","Burglary"
"4/20/2017","Theft"
"4/19/2017","Theft"
"4/19/2017","Theft"
"4/20/2017","Theft"
"4/17/2017","Burglary"
"4/17/2017","Burglary"
"4/17/2017","Theft"
"4/17/2017","Theft"
"4/17/2017","Burglary"
"4/16/2017","Burglary"
"4/16/2017","Burglary"
"4/14/2017","Theft"
"4/15/2017","Theft"
"4/15/2017","Theft"
"4/15/2017","Burglary"
"4/12/2017","Theft"
"4/12/2017","Theft"
"4/12/2017","Theft"
"4/12/2017","Theft"
"4/12/2017","Theft"
"4/13/2017","Theft"
"4/14/2017","Burglary"
"4/14/2017","Theft"
"4/14/2017","Theft"
"4/14/2017","Theft"
"4/13/2017","Burglary"
"4/13/2017","Theft"
"4/13/2017","Burglary"
"4/10/2017","Theft"
"4/10/2017","Theft"
"4/10/2017","Theft"
"4/10/2017","Robbery"
"4/10/2017","Theft"
"4/11/2017","Burglary"
"4/11/2017","Theft"
"4/11/2017","Robbery"
"4/8/2017","Theft"
"4/7/2017","Theft"
"4/7/2017","Theft"
"4/7/2017","Theft"
"4/7/2017","Theft"
"4/8/2017","Theft"
"4/8/2017","Theft"
"4/9/2017","Burglary"
"4/9/2017","Theft"
"4/7/2017","Theft"
"4/7/2017","Theft"
"4/6/2017","Burglary"
"4/6/2017","Robbery"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/3/2017","Theft"
"4/3/2017","Theft"
"4/3/2017","Theft"
"4/3/2017","Theft"
"4/3/2017","Theft"
"4/2/2017","Theft"
"4/2/2017","Auto Theft"
"3/26/2017","Theft"
"3/27/2017","Theft"
"3/23/2017","Theft"
"4/1/2017","Theft"
"3/31/2017","Theft"
"3/31/2017","Burglary"
"4/21/2017","Burglary"
"4/21/2017","Theft"
"4/21/2017","Theft"
"4/21/2017","Theft"
"4/21/2017","Theft"
"4/21/2017","Robbery"
"4/23/2017","Theft"
"4/24/2017","Theft"
"4/24/2017","Robbery"
"4/25/2017","Theft"
"4/25/2017","Theft"
"4/27/2017","Theft"
"4/27/2017","Theft"
"4/27/2017","Burglary"
"4/27/2017","Theft"
"12/20/2016","Theft"
"4/11/2017","Theft"
"4/11/2017","Theft"
"4/10/2017","Robbery"
"4/12/2017","Robbery"
"4/16/2017","Burglary"
"4/16/2017","Theft"
"4/17/2017","Theft"
"4/20/2017","Burglary"
"4/19/2017","Theft"
"4/19/2017","Theft"
"4/19/2017","Theft"
"3/25/2017","Theft"
"3/21/2017","Theft"
"3/27/2017","Auto Theft"
"2/15/2017","Theft"
"3/2/2017","Burglary"
"4/1/2017","Theft"
"4/3/2017","Burglary"
"4/3/2017","Robbery"
"4/3/2017","Robbery"
"4/4/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/8/2017","Theft"
"4/8/2017","Theft"
"4/30/2017","Burglary"
"4/28/2017","Robbery"
"4/27/2017","Theft"
"4/26/2017","Theft"
"4/28/2017","Theft"
"4/28/2017","Theft"
"4/25/2017","Theft"
"4/26/2017","Theft"
"4/26/2017","Theft"
"4/24/2017","Theft"
"4/24/2017","Auto Theft"
"4/23/2017","Theft"
"4/20/2017","Theft"
"4/18/2017","Theft"
"4/19/2017","Theft"
"4/20/2017","Theft"
"4/20/2017","Burglary"
"4/19/2017","Theft"
"4/19/2017","Theft"
"4/19/2017","Theft"
"4/19/2017","Burglary"
"4/20/2017","Theft"
"4/20/2017","Theft"
"4/20/2017","Burglary"
"4/20/2017","Robbery"
"4/17/2017","Theft"
"4/17/2017","Theft"
"4/18/2017","Theft"
"4/18/2017","Burglary"
"4/16/2017","Burglary"
"4/15/2017","Theft"
"4/14/2017","Robbery"
"4/14/2017","Theft"
"4/14/2017","Theft"
"4/14/2017","Theft"
"4/15/2017","Robbery"
"4/12/2017","Theft"
"4/13/2017","Theft"
"4/10/2017","Theft"
"4/11/2017","Burglary"
"4/11/2017","Theft"
"4/10/2017","Theft"
"4/11/2017","Theft"
"4/11/2017","Robbery"
"4/11/2017","Burglary"
"4/12/2017","Burglary"
"4/8/2017","Theft"
"4/8/2017","Auto Theft"
"4/9/2017","Theft"
"4/7/2017","Theft"
"4/8/2017","Theft"
"4/8/2017","Theft"
"4/9/2017","Theft"
"4/9/2017","Auto Theft"
"4/9/2017","Robbery"
"4/10/2017","Theft"
"4/10/2017","Theft"
"4/6/2017","Theft"
"4/6/2017","Theft"
"4/4/2017","Burglary"
"4/4/2017","Burglary"
"4/4/2017","Theft"
"4/4/2017","Auto Theft"
"4/3/2017","Theft"
"4/3/2017","Theft"
"4/2/2017","Theft"
"4/3/2017","Theft"
"4/3/2017","Theft"
"4/3/2017","Theft"
"4/1/2017","Theft"
"4/1/2017","Burglary"
"4/1/2017","Theft"
"4/2/2017","Theft"
"4/2/2017","Burglary"
"4/2/2017","Theft"
"3/17/2017","Auto Theft"
"3/14/2017","Theft"
"3/27/2017","Theft"
"3/31/2017","Robbery"
"3/31/2017","Burglary"
"4/1/2017","Robbery"
"4/1/2017","Theft"
"4/1/2017","Theft"
"4/21/2017","Theft"
"4/21/2017","Theft"
"4/22/2017","Theft"
"4/22/2017","Burglary"
"4/22/2017","Theft"
"4/24/2017","Auto Theft"
"4/24/2017","Theft"
"4/24/2017","Theft"
"4/26/2017","Burglary"
"4/28/2017","Burglary"
"4/27/2017","Burglary"
"4/27/2017","Theft"
"4/27/2017","Burglary"
"4/29/2017","Burglary"
"4/29/2017","Burglary"
"4/29/2017","Auto Theft"
"4/30/2017","Theft"
"4/11/2017","Theft"
"4/11/2017","Theft"
"4/11/2017","Theft"
"4/10/2017","Theft"
"4/10/2017","Theft"
"4/11/2017","Theft"
"4/11/2017","Theft"
"4/10/2017","Theft"
"4/13/2017","Theft"
"4/13/2017","Theft"
"4/13/2017","Theft"
"4/14/2017","Theft"
"4/13/2017","Theft"
"4/14/2017","Theft"
"4/13/2017","Burglary"
"4/13/2017","Burglary"
"4/13/2017","Theft"
"4/12/2017","Theft"
"4/14/2017","Theft"
"4/14/2017","Burglary"
"4/14/2017","Theft"
"4/15/2017","Burglary"
"4/15/2017","Theft"
"4/15/2017","Theft"
"4/15/2017","Theft"
"4/15/2017","Theft"
"4/17/2017","Burglary"
"4/18/2017","Theft"
"4/18/2017","Theft"
"4/17/2017","Burglary"
"4/17/2017","Theft"
"4/17/2017","Theft"
"4/17/2017","Theft"
"4/17/2017","Theft"
"4/17/2017","Burglary"
"4/16/2017","Robbery"
"4/17/2017","Theft"
"4/17/2017","Theft"
"4/20/2017","Theft"
"4/20/2017","Robbery"
"4/19/2017","Theft"
"4/20/2017","Burglary"
"4/18/2017","Burglary"
"4/19/2017","Auto Theft"
"4/19/2017","Theft"
"4/18/2017","Theft"
"4/18/2017","Theft"
"4/18/2017","Theft"
"3/31/2017","Theft"
"2/23/2017","Theft"
"2/2/2017","Theft"
"4/2/2017","Theft"
"4/2/2017","Theft"
"4/2/2017","Robbery"
"4/2/2017","Auto Theft"
"4/2/2017","Theft"
"4/2/2017","Theft"
"4/2/2017","Burglary"
"4/1/2017","Burglary"
"4/3/2017","Theft"
"4/2/2017","Theft"
"4/4/2017","Theft"
"4/4/2017","Theft"
"4/4/2017","Theft"
"4/4/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/5/2017","Theft"
"4/7/2017","Theft"
"4/6/2017","Theft"
"4/6/2017","Theft"
"4/6/2017","Theft"
"4/6/2017","Burglary"
"4/6/2017","Theft"
